,,0
covid-19,male,52703
6471006.0,female,41128
73211009.0,female,5927
6471006.0,male,54385
tuberculoses,male,12171
tuberculoses,female,8926
35489007.0,male,44658
35489007.0,female,30402
61462000.0,male,5834
61462000.0,female,3741
74732009.0,female,15335
covid-19,non-binary,1587
hiv/aids,male,1105
hiv/aids,female,986
21134002.0,male,11711
52448006.0,male,8189
6142004.0,male,4616
62315008.0,male,1731
21134002.0,female,10102
covid-19,female,33325
22298006.0,male,28855
syphilis,male,1861
syphilis,female,1364
74732009.0,male,18155
62315008.0,female,1628
73211009.0,male,7467
49601007.0,female,4313
menstruation,female,1209
40733004.0,female,9886
40733004.0,male,12386
91302008,female,1009
200936003.0,female,1130
18718003.0,male,46
75694006.0,male,354
3723001.0,male,2559
3723001.0,female,2064
39621005.0,male,246
39621005.0,female,171
200936003.0,male,1568
15188001.0,male,1339
15188001.0,female,1078
698247007.0,male,727
698247007.0,female,538
698247007.0,non-binary,9
195967001.0,male,3094
195967001.0,female,2543
37340000.0,male,581
37340000.0,female,297
26929004.0,male,5122
26929004.0,female,4082
52448006.0,female,6518
24700007.0,male,2133
10743008.0,male,363
49601007.0,male,5805
22298006.0,female,17745
hepatitis b,female,427
ulcerative colitis,female,165
24700007.0,female,2223
57182000.0,male,508
57182000.0,female,385
22298006.0,non-binary,680
709044004.0,male,273
709044004.0,female,229
233604007.0,male,12136
233604007.0,female,8450
49049000.0,male,6601
49049000.0,female,4294
61462000.0,non-binary,68
hypertension,male,2425
hypertension,non-binary,37
13746004.0,male,1656
13746004.0,female,1386
32398004.0,male,1051
32398004.0,female,815
32398004.0,non-binary,15
61599003.0,male,103
61599003.0,female,76
6471006.0,non-binary,2654
35489007.0,non-binary,1494
396275006.0,male,326
6142004.0,female,3108
396275006.0,female,291
29384001.0,male,181
29384001.0,female,151
53741008.0,male,421
53741008.0,female,274
69896004.0,male,824
69896004.0,female,699
menstruation,male,902
68566005.0,male,176
40930008.0,female,70
23502006.0,female,268
24693007.0,female,158
91302008,male,1291
18193002.0,male,138
18193002.0,female,102
endocarditis,female,160
chagas disease,male,99
hiv/aids,non-binary,294
21134002.0,non-binary,744
32798002.0,male,3160
